"Location","Compl.Score","Quests.Stars","Infects.Score","Overall.Score","Spends.Score","Images.Score","Values.Payment","Deaths.Score","Timely.Score","Median.Income","Percent.Population.Obese"
"POTTAWATOMIE OK",13.2490909090909,4,0.6926,2,0.96,14.5,18119.5,15.1,50.25,42764,33.114
"PRINCE EDWARD VA",1.65666666666667,4,0.3595,3,0.98,10.2833333333333,18168.5,12.4,53.6666666666667,37436,30.262
"PRINCE WILLIAM VA",9.09611111111111,3.5,0.3687,2.5,0.96,9.81,18963,12.5,60.2,98071,27.307
"PROVIDENCE RI",11.1852777777778,3.14285714285714,0.691978260869565,3,0.985714285714286,6.10967741935484,20009,11.8,58,49297,25.339
"PUEBLO CO",15.4281818181818,3,0.555866666666667,4,0.995,13.2083333333333,18699,11.2,97,41777,24.11
"PULASKI AR",11.3362337662338,3.125,0.754047619047619,2.625,0.99,10.9914285714286,19269.25,12.8428571428571,75.75,46013,29.153
"PULASKI VA",1.51555555555556,3,1.58625,3,0.98,2.9,18576,10.5,49,44312,28.768
"PUTNAM FL",15.2409090909091,2,0.725285714285714,2,1.07,5.58,20497,13,100,32497,31.09
"PUTNAM NY",14.3018181818182,4,1.90271428571429,3,0.99,10.125,21638.5,11.3,52,95117,25.97
"PUTNAM TN",12.5963636363636,3,0.875,3,0.99,10.1833333333333,18951.5,12.3,54,33709,29.836
"QUEENS NY",11.9355128205128,1.625,0.937135593220339,1.25,1.03,6.05,19062.875,12.2125,63.0909090909091,57001,22.261
"RACINE WI",13.6640909090909,3,0.625166666666667,3.5,0.945,9.00833333333333,20480,11.75,47.3333333333333,54090,29.142
"RALEIGH WV",15.0452380952381,1.5,0.733857142857143,2,0.96,10.1454545454545,19864.25,10.85,51.2,40758,32.158
"RAMSEY MN",14.2731818181818,3,0.779344827586207,3.25,0.95,7.63333333333333,19794.125,12.1,50.3333333333333,54247,24.633
"RANDOLPH MO",2.77888888888889,3,0.627,2,0.95,6.875,19400,12.8,49.5,37203,31.703
"RANDOLPH NC",11.8763636363636,3,0.175142857142857,4,0.93,10.7333333333333,19780.5,13.2,49.3333333333333,41208,28.491
"RANDOLPH WV",2.598,3,0.57125,3,0.85,12.4,18687.5,11.9,49.25,37276,31.169
"RENSSELAER NY",8.106,2.5,0.66575,2.5,0.96,5.73333333333333,18569,12.7,46.6,59432,25.918
"RICHLAND OH",13.625,3.5,0.199714285714286,3,0.99,9.42,18191.3333333333,13.9,42,41835,29.849
"RICHLAND SC",14.6369696969697,3.66666666666667,0.85804347826087,2.66666666666667,0.99,10.025,18949.3333333333,11.9666666666667,70,48359,29.945
"RICHMOND CITY VA",12.155625,3,1.12388888888889,3,0.955,6.86666666666667,20124,11.15,56,40496,28.431
"RICHMOND GA",13.3867441860465,2.75,0.965766666666667,2.25,0.99,8.085,19240.375,12.6,56.5,37749,32.268
"RICHMOND NY",19.1659090909091,2,0.969,1,1.025,4.6875,20151,12.15,100,72569,25.591
"RILEY KS",12.0635294117647,4,0.733,3,0.945,3.86,19121.5,12.3,54,43962,24.956
"RIVERSIDE CA",10.5313375796178,2.1875,0.806628571428571,2.4375,1.0125,8.25294117647059,20139.48,11.4384615384615,55.8076923076923,56529,25.165
"ROBERTSON TN",2.217,4,0.288,3,1.03,6.225,19238.5,11.1,52,52792,32.084
"ROCK ISLAND IL",7.91190476190476,2.5,0.6719,2.5,0.945,3.69,19310.5,13.5,50,48702,27.793
"ROCK WI",6.69806451612903,3.33333333333333,0.607352941176471,3.33333333333333,0.98,12.7538461538462,18384.6,13.0333333333333,62.5,49435,30.307
"ROCKDALE GA",17.4109090909091,2,0.8625,2,0.99,4.8,18845,10.5,51.5,52579,31.606
"ROCKINGHAM NC",1.2975,3,0.232666666666667,3,0.97,11.5166666666667,18140,12.8,50.5,38567,31.693
"ROCKINGHAM NH",15.1140625,3.33333333333333,0.579777777777778,3.33333333333333,1.01666666666667,8.35882352941177,19942.6666666667,11.2,7,77348,24.454
"ROCKLAND NY",12.8123076923077,2,0.651666666666667,2,1.065,9.0625,23119.75,11.9,53.3333333333333,84951,22.895
"ROSS OH",15.4409090909091,3,0.653857142857143,3,0.98,8.95,17924.5,11.7,59,43264,31.966
"ROWAN KY",14.5618181818182,3,0.5064,2,0.9,8.72,19899,13.4,51.5,35236,33.009
"RUTHERFORD NC",1.52666666666667,3,1.2888,3,0.96,9.45,18029.5,11.6,51.5,36334,27.695
"RUTHERFORD TN",11.8611111111111,3,0.661294117647059,3,1.13666666666667,3.37777777777778,18882.5,12.35,49.5,55401,30.716
"RUTLAND VT",13.6118181818182,4,0.328,3,0.94,9.06666666666667,17905,13.4,53,49271,25.785
"SACRAMENTO CA",12.7465060240964,2.875,0.784426229508197,2.875,0.8975,4.12307692307692,19731.4615384615,12.1857142857143,53.5833333333333,55064,25.781
"SAGINAW MI",13.2919230769231,3,0.604466666666667,2,0.973333333333333,14.5583333333333,19223.25,12.1,73.6666666666667,42331,35.681
"SALEM NJ",2.08833333333333,2.5,0.717428571428571,2.5,1.035,4.86666666666667,20498.5,11.25,52.5,59718,30.229
"SALT LAKE UT",10.0582828282828,3.3,1.02467924528302,3.5,1.011,11.3978260869565,19713.3846153846,12.325,53,60555,23.541
"SAN BENITO CA",2.661,2,0.945,2,0.86,20.525,17648,12.5,54,66237,23.452
"SAN BERNARDINO CA",7.11827868852459,2.5,0.64721875,2.64285714285714,0.990714285714286,6.71914893617021,18220.2727272727,11.7,49.4583333333333,54090,27.215
"SAN DIEGO CA",11.4553548387097,3,0.872185185185185,3.6,0.983333333333333,6.85714285714286,20103.3703703704,11.8357142857143,52.3181818181818,62962,21.091
"SAN FRANCISCO CA",9.98736842105263,2.66666666666667,0.775690909090909,2.88888888888889,0.927777777777778,8.85128205128205,18762.1333333333,11.4125,62.5,75604,15.725
"SAN JOAQUIN CA",8.20805970149254,2.42857142857143,0.895720930232558,2.42857142857143,0.962857142857143,4.81818181818182,19700.0833333333,12.0666666666667,55.5714285714286,53380,28.398
"SAN LUIS OBISPO CA",10.6578125,3.33333333333333,0.4838125,3.33333333333333,0.956666666666667,6.13,18284.3333333333,12.3333333333333,51.6,58697,21.442
"SAN MATEO CA",7.47762711864407,3,0.938205128205128,3.16666666666667,0.934285714285714,11.075,19842.8333333333,11.0666666666667,53.75,88202,18.992
"SANDUSKY OH",2.29,3.5,0.08825,3.5,1.055,9.21,18131,11.9,49,46140,30.724
"SANTA BARBARA CA",9.08634146341463,3,0.700789473684211,3.6,0.9475,8.99166666666667,17710,12.68,51.375,62779,19.68
"SANTA CLARA CA",11.152,2.88888888888889,0.930621212121212,2.77777777777778,0.954444444444444,7.11714285714286,20030.2,11.5,66.8,91702,19.705
"SANTA CRUZ CA",6.23838709677419,3,0.322928571428571,4,0.953333333333333,2.18888888888889,18819.5,13.8,58,66519,19.445
"SARASOTA FL",13.9163636363636,2.75,0.7,3.75,1.0375,6.72631578947368,20979.375,11.9,47,49052,20.159
"SARATOGA NY",14.0290909090909,4,0.56,3,0.92,10.05,18948.5,14.4,50.5,69826,25.079
"SCHUYLKILL PA",2.03896551724138,2.66666666666667,0.872142857142857,2.66666666666667,1.03333333333333,6.00833333333333,19214,11.7666666666667,56.2,45012,30.49
"SCIOTO OH",8.62444444444444,3,0.981875,4,1.345,16.02,21421,10.9,50.75,35379,32.65
"SCOTLAND NC",2.129,4,0.375666666666667,4,0.89,10.0166666666667,17983,11.2,45.3333333333333,29592,34.453
"SCOTTS BLUFF NE",15.7,3,0.72225,3,0.95,8.45,19151.5,12.6,51.5,43444,30.923
"SEDGWICK KS",14.2237288135593,3.83333333333333,0.532346153846154,4.16666666666667,0.98,13.1166666666667,19416,11.925,52,49865,28.463
"SEMINOLE FL",15.0609090909091,2,0.981285714285714,2,1.03,5.32,19980,10.5,49.5,58175,23.981
"SHEBOYGAN WI",2.242,4,0.18425,3.5,0.94,1.72857142857143,18981,13.6,48.6,52920,26.527
"SHELBY TN",14.15109375,2.66666666666667,0.880121951219512,2.33333333333333,1.05,13.2032258064516,19017.2222222222,11.44,66.3333333333333,46250,32.578
"SKAGIT WA",9.32333333333333,3.33333333333333,0.399454545454545,3.33333333333333,0.925,8.05333333333333,17536.8,13.3,76.4,55925,26.888
"SMYTH VA",2.364,3,0.3145,3,0.91,3.4,17878.5,13.6,51.5,37239,27.451
"SNOHOMISH WA",9.66125,2.75,0.639842105263158,2.75,0.955,6.22352941176471,17974.8,12.85,51.75,68381,27.603
"SOLANO CA",5.71444444444444,3,0.837888888888889,2.75,0.9025,3.0375,19870.1666666667,12.7333333333333,50,67177,26.638
"SOMERSET PA",1.416875,3.5,0.771875,2.66666666666667,0.955,7.39090909090909,17540,11.95,54.8333333333333,43597,31.217
"SONOMA CA",7.57183673469388,3.16666666666667,0.737689655172414,3.33333333333333,0.924,6.57727272727273,18014.875,12.4,56,63356,21.256
"SPARTANBURG SC",15.6304545454545,3,1.04528571428571,3,1.03,7.94545454545455,18053.25,12.4,51.5,42919,29.053
"SPOKANE WA",14.3820454545455,3,0.643857142857143,2.75,0.9875,2.72222222222222,19179.75,13.1,50,49233,27.075
"STAFFORD VA",15.377,4,0.759,3,0.99,3.2,20166,10.1,53,97110,29.277
"STANISLAUS CA",11.7363829787234,2.8,0.637916666666667,2.5,0.958,6.90588235294118,19407.4285714286,12.375,51.75,49297,30.091
"STANLY NC",2.819,3,0.1042,3,0.97,13.4333333333333,19270.5,12.6,48,42518,27.744
"STARK OH",11.3867441860465,3,0.690625,3.5,1.045,9.54782608695652,20479.8571428571,11.6,54,45641,29.952
"STEARNS MN",13.9563636363636,4.25,0.709625,4,0.96,5.01875,19078,11.25,57,54551,26.723
"STEELE MN",2.28888888888889,4,0.481,3,0.82,2.95,18392.5,12.7,54,56480,27.146
"STEPHENS GA",1.75666666666667,3,0.837,3,0.94,8.225,18264,12.5,55,37898,29.707
"STEPHENSON IL",15.71,3,0.708,3,0.99,11.7,18463,12.6,70.6666666666667,43472,27.878
"STEUBEN NY",1.66,3.33333333333333,0.434142857142857,3.33333333333333,0.853333333333333,9.81818181818182,16632.25,12.5666666666667,53.8571428571429,47476,28.369
"STORY IA",13.5809090909091,4,0.739625,3,0.94,5.32,19012,13,52,50516,25.023
"STRAFFORD NH",9.21047619047619,4,0.661461538461538,4,1.005,9.31,19136,11.95,54,58825,27.298
"SUFFOLK CITY VA",15.1309090909091,4,1.02,4,0.95,8.88333333333333,19242,13,52,66085,30.048
"SUFFOLK MA",13.1351923076923,3.2,0.788044117647059,3.33333333333333,1.012,9.528,19434,9.84444444444444,51.75,53540,20.79
"SUFFOLK NY",12.9363247863248,2.63636363636364,0.985452054794521,2.18181818181818,1.02909090909091,9.66734693877551,20569.4090909091,11.4363636363636,53.5294117647059,87763,23.364
"SULLIVAN NY",1.44375,2,1.02,2,0.98,6.14,21582.5,11,50.8,48089,26.397
"SUMMIT OH",8.63,3.5,0.68225,3.25,1.0125,10.93125,18681.8,12.3666666666667,45,49669,28.618
"SUMNER TN",14.3036363636364,3,0.743076923076923,2.5,1.015,13.1909090909091,19091.5,13.6,51.5,55509,27.706
"SUMTER FL",15.8236363636364,2,0.613142857142857,3,1.01,3.35,19910.5,12.8,0,48493,27.466
"SUMTER SC",17.6663636363636,3,0.436875,3,0.97,15.36,18373.5,11.7,49.3333333333333,41366,33.955
"SURRY NC",2.4575,3.5,0.446111111111111,3.5,0.92,9.46666666666667,17555,11.5,50.6,35641,28.829
"SUSSEX DE",14.0863636363636,3.33333333333333,0.91905,3.66666666666667,0.97,7.91764705882353,20912.8333333333,11.5333333333333,50,52710,28.891
"SUSSEX NJ",13.5327272727273,3,0.562571428571429,3,1.04,4.8,20912,13.1,63.3333333333333,87335,24.449
"TALLADEGA AL",2.17333333333333,3,0.0735714285714286,3,1.005,9.26,19105.25,12.1,54.8333333333333,35439,34.85
"TALLAPOOSA AL",10.0873333333333,3,0.104,2.5,0.95,13.38,18905.3333333333,12.25,48.75,39130,33.318
"TARRANT TX",10.8926737967914,3.63157894736842,0.725899082568807,3.52941176470588,1.079,6.80727272727273,20457.1923076923,11.6785714285714,47.6428571428571,56853,26.485
"TAYLOR KY",1.68222222222222,4,0.871,3,1,12.05,20194,10.5,51.75,36384,30.814
"TAYLOR TX",13.1372727272727,3,0.542230769230769,3.5,1.045,11.3833333333333,20146.25,13.05,93,44891,27.796
"TAZEWELL IL",2.225,4,1.519,3,0.99,10.55,18317.5,13.5,51,56067,27.181
"TAZEWELL VA",1.63642857142857,3,0.200333333333333,3,0.92,13.5,16602.3333333333,11.95,58,35693,29.313
"TIOGA PA",2.208,3,0.7335,3,0.99,20.96,19348.5,12.5,53.5,44187,30.566
"TOMPKINS NY",2.273,4,0.496142857142857,3,0.9,9.5,17598.5,15.4,96,51393,23.003
"TRAVIS TX",10.7376470588235,3.63636363636364,0.71746,3.625,1.058,5.28571428571429,20076.25,11.9571428571429,51.7777777777778,58025,21.537
"TROUP GA",14.3909090909091,3,1.21085714285714,4,0.94,9.56,19860.5,10.1,52.5,41161,29.587
"TRUMBULL OH",13.6013636363636,2.5,0.2756,4,1.055,11.7090909090909,20325.5,9.95,57,42880,29.794
"TULARE CA",12.1743333333333,2.33333333333333,0.974277777777778,2.33333333333333,0.973333333333333,10.4666666666667,19015.8333333333,13.5333333333333,56.25,42708,28.454
"TULSA OK",9.37691588785047,3.45454545454545,0.72638,3.36363636363636,0.963636363636364,11.7382978723404,17719.75,11.7,53.75,48181,27.991
"TUOLUMNE CA",12.6981818181818,3,0.9668,2,0.83,8.86666666666667,19133,13.4,56,48426,21.887
"TUSCARAWAS OH",13.283,4,0.8154,3,1.01,9.55555555555556,18834.3333333333,12.55,48.6666666666667,43739,31.153
"ULSTER NY",12.1638888888889,2.5,0.343625,2.66666666666667,0.935,4.76,17953.6666666667,13.3,53.5,58590,25.705
"UNION AR",18.22,3,0.390166666666667,3,1.08,9.78,20526.5,16.9,50,37435,31.703
"UNION MS",2.307,4,0.3415,4,0.97,11.4833333333333,18014,14.9,49.5,38373,31.617
"UNION NC",13.9872727272727,2,0.796857142857143,2,0.98,2.525,18637.5,15.3,48,65892,26.467
"UNION PA",2.434,4,0.662,3,0.94,12.1166666666667,17242.5,14.4,50.5,48528,28.21
"UTAH UT",5.92833333333333,3.6,0.42348,3.5,1.0025,9.6,19173.7142857143,12.875,44,60196,23.162
"VAL VERDE TX",2.215,3,0.3295,3,0.86,10.175,18617.5,11.4,59,40450,27.221
"VANCE NC",2.06666666666667,3,0.543142857142857,2,0.96,9.43333333333333,18584.5,14.7,54.3333333333333,34987,34.247
"VANDERBURGH IN",15.6654545454545,3.5,0.878785714285714,3,1.015,11.3727272727273,19353.75,12.65,46.6666666666667,43540,29.978
"VENANGO PA",14.0627272727273,3,0.242571428571429,4,0.96,10.05,20231.5,12.2,49.6666666666667,41977,29.6
"VENTURA CA",15.306,2.71428571428571,0.752,2.85714285714286,0.993333333333333,7.74137931034483,19896.8333333333,11.5833333333333,49.8888888888889,76544,21.498
"VERMILION IL",1.33777777777778,3,0.403666666666667,3,0.98,6.04444444444444,17845.6666666667,12.85,51.3333333333333,41400,30.122
"VIRGINIA BEACH CITY VA",15.3359090909091,4,0.556642857142857,3.5,0.96,9.75833333333333,19624.75,10.5,60,65219,26.02
"VOLUSIA FL",13.9150909090909,3.2,0.696972222222222,2.6,1.038,5.95652173913043,19858.6,12.68,48.6,42457,24.99
"WAKE NC",14.215,3.5,0.669766666666667,3,0.98,7.20909090909091,18525,12.425,48.2,66006,24.786
"WALKER AL",13.6636363636364,3,0.619285714285714,3,0.97,15.62,19582,13.1,55.75,37566,32.67
"WALKER TX",1.997,2,0.750571428571429,2,1.1,11.5166666666667,19589,15.4,53.5,37617,29.871
"WALLA WALLA WA",8.81190476190476,3.5,0.536666666666667,3,0.915,7.12,19173.75,14.8,52.5,46597,26.206
"WALTON FL",1.54294117647059,4,0.695,3.5,1.03,11.575,18676.6666666667,12.1,51.5,43640,26.066
"WALTON GA",2.778,2,0.43175,2,0.98,4.2,19456.5,12.9,51.5,52369,28.528
"WALWORTH WI",1.53,4,0.812428571428571,3.5,0.98,11.4272727272727,17610,12.95,49.4,54020,25.176
"WAPELLO IA",2.535,3,0.1315,3,0.95,14.44,21062.5,11.8,53,41425,29.42
"WARE GA",14.6218181818182,3,0.574428571428571,3,0.95,9.23333333333333,20708,12.3,54,34572,31.356
"WARREN KY",16.0654545454545,3.5,0.744692307692308,3.5,1.015,10.6363636363636,19448.25,11.1,52,44135,28.514
"WARREN NJ",14.1895454545455,2,0.582583333333333,2.5,1,6.67777777777778,21704.5,11.3,56.2,70912,26.3
"WARREN NY",17.0854545454545,3,0.430857142857143,4,0.99,3.82,16866.5,12.4,71.3333333333333,55904,26.394
"WARREN PA",2.398,3,0.675,3,0.89,9.51666666666667,18583.5,12.4,52.5,43764,29.052
"WASCO OR",1.66333333333333,4,0.87,3,0.93,15.72,17438.5,12.9,53.5,43765,28.906
"WASHINGTON AR",11.4886206896552,3.33333333333333,0.633941176470588,3,1.00333333333333,10.34,20014.25,14.1,100,41248,26.459
"WASHINGTON OH",15.3863636363636,3.5,0.46475,2.5,0.99,11.3,19251.5,13.2,48,42834,30.578
"WASHINGTON OK",15.7318181818182,3,0.903166666666667,2,1,9.93333333333333,18556,14.8,100,48687,29.029
"WASHINGTON OR",9.72974358974359,3.75,0.51012,3.5,0.875,10.1941176470588,18398.6666666667,13.0333333333333,45.5,64180,23.38
"WASHINGTON PA",5.97388888888889,3.75,0.62935,3,1.045,13.8733333333333,19022,11.4333333333333,60,53693,29.051
"WASHINGTON RI",2.2335,4,0.748583333333333,4,0.965,11.9363636363636,20390.25,10.6,55,72138,20.981
"WASHINGTON TN",10.1257894736842,3,0.457428571428571,3,0.975,10.46,18561,12.55,52,42075,29.273
"WASHINGTON TX",1.47222222222222,3,0.858,3,0.85,3.65,17543,11.6,52,44858,28.764
"WASHINGTON VA",15.6336363636364,2,0.457428571428571,3,0.91,8.06666666666667,18606,13.3,50,41897,27.696
"WASHINGTON VT",1.33888888888889,3,0.179,4,0.94,9.16,17684.5,12.9,53.5,57281,21.854
"WASHTENAW MI",7.94975,3.33333333333333,0.5787,3.33333333333333,0.995,9.45,18862,11.3333333333333,51.6,59055,24.466
"WATAUGA NC",13.5363636363636,3,0.1405,3,0.93,2.46,18282,11.2,53.5,34293,24.396
"WAYNE MI",14.0186,2.92857142857143,1.05078846153846,2.28571428571429,1.02428571428571,11.5688311688312,20288.4230769231,10.3846153846154,50.1052631578947,41184,32.961
"WAYNE NC",14.3281818181818,3,0.522375,3,0.95,10.0833333333333,18245,11.5,49.25,41731,32.083
"WAYNE NY",2.934,3,0.466428571428571,2,0.91,9.16666666666667,19790,11.5,52,52601,27.965
"WAYNE OH",2.616,4,0.387,3,0.97,4.81428571428571,18098.3333333333,13.1,45.8,49135,28.658
"WAYNE PA",2.169,3,0.6345,2,1.01,12.25,20270.5,13.1,51,49313,27.651
"WEAKLEY TN",2.39375,3,1.152,3,1.14,2.8,19901.5,11.5,51.5,35273,29.768
"WESTCHESTER NY",12.652,2.5,0.840985074626866,2.3,1.045,12.616,20900.4,11.6,61.0476190476191,81946,18.32
"WESTMORELAND PA",5.95642857142857,3,0.492944444444444,3.33333333333333,1.07666666666667,6.22307692307692,19643.5,11.7333333333333,49.8571428571429,50736,27.059
"WEXFORD MI",2.457,3,0.937666666666667,3,0.88,9.36666666666667,18863.5,11.4,51.2,40965,30.24
"WHITE AR",15.705,4,0.308125,3,0.98,12.66,18061.5,14.6,50,42487,30.968
"WHITE TN",1.26625,3,0,3,0.9,10.0333333333333,18164.5,12,52,34474,30.141
"WHITESIDE IL",15.0272727272727,3,0.718833333333333,4,0.96,7.95714285714286,20105.5,10.3,51.5,47667,26.406
"WHITFIELD GA",15.0381818181818,3,1.258875,4,0.94,10.55,17439.5,10.3,54,40471,28.902
"WICHITA TX",8.06714285714286,3.5,0.314111111111111,4,1.1,10.2555555555556,19863.5,12.9,52.5,45086,28.502
"WILL IL",12.6633333333333,3,0.692521739130435,2.66666666666667,1.04333333333333,10.7117647058824,20789.8333333333,9.96666666666667,100,76147,28.058
"WILLIAMS OH",2.294,4,0.2345,4,1.17,6.03333333333333,22291.5,12.4,54.5,43089,29.949
"WILLIAMSON IL",12.9140909090909,3,0.433,2.5,0.97,8.93636363636364,19983.75,11.95,41,43125,29.311
"WILLIAMSON TN",16.9172727272727,4,0.197571428571429,4,1,12.02,18296,13.8,54.5,89779,25.258
"WILLIAMSON TX",14.4440909090909,3.25,0.689555555555556,3.5,1.065,5.89545454545455,18956.2222222222,11.12,52,71803,25.94
"WILSON NC",12.67,3,0.902571428571429,4,0.96,9.13333333333333,18627,12.2,44,39204,33.243
"WILSON TN",16.1881818181818,2,0.327125,3,1.06,13.9166666666667,19216.5,12.6,48.5,60390,30.4
"WINDHAM CT",2.07052631578947,3,0.932142857142857,3,1.005,9.89090909090909,18748.25,12.35,50.2,59333,27.252
"WINNEBAGO IL",13.7424242424242,3,0.93695652173913,3.33333333333333,1.02,10.2764705882353,19486.3333333333,13.3,73,47072,28.206
"WINONA MN",2.55,3,0.284666666666667,3,0.87,4.45,18673.5,11.7,54,47468,27.604
"WISE TX",15.894,3,0.730571428571429,3,1.12,16.025,22330,11.5,100,56005,29.02
"WISE VA",1.37375,3,0.123,3,0.99,15.5,17984,12.9,50.5,36218,30.806
"WOOD WI",9.53142857142857,3.5,0.498363636363636,2.5,0.935,2.95714285714286,17875.6666666667,14.85,51,47685,28.582
"WOOD WV",17.5254545454545,3,0.578625,2,1.04,14.1166666666667,19454.5,12.9,53.5,42287,31.663
"WORCESTER MA",8.15680555555556,3.28571428571429,0.556756097560976,2.75,1.00125,6.55428571428571,19506.8571428571,11.975,53.1176470588235,65223,24.731
"WYTHE VA",2.121,3,0.102,3,0.95,11.82,18351.5,11.3,50.5,41275,27.611
"YAKIMA WA",12.8037037037037,2.75,0.603928571428571,2.25,0.896666666666667,8.84375,17620.5,13.375,54.5,43506,29.159
"YAMHILL OR",1.58277777777778,4,0.5461,3.5,0.855,7.84444444444444,17054.3333333333,12.1,52.4,54535,27.076
"YANKTON SD",2.01235294117647,4,0.476666666666667,4,0.925,4.8,18802.5,14.2,54,52578,28.423
"YAVAPAI AZ",9.2640625,3.33333333333333,0.805,3,0.953333333333333,10.2294117647059,19461.3333333333,12.4666666666667,49.8,42987,21.45
"YORK ME",15.2122727272727,3.5,0.81675,3.5,0.955,9.725,19431.25,12.7,45.3333333333333,57348,25.118
"YORK SC",15.3036363636364,3,0.403857142857143,1,1.04,9.96,19629,14.5,100,53740,28.049
