"","Location","Compl.Score","Quests.Stars","Infects.Score","Overall.Score","Spends.Score","Images.Score","Values.Payment","Deaths.Score","Timely.Score"
"441","LAKE IN",11.878125,3.44444444444444,0.677673076923077,3.44444444444444,1.06222222222222,11.369387755102,20073.1875,14.4571428571429,97
"442","LAMAR TX",18.1227272727273,3,0.681428571428571,3,1.04,3.65,20791,14.3,100
"443","LANCASTER PA",11.9068292682927,3,0.541814814814815,3.25,0.9875,11.05,19083.8571428571,13.1333333333333,54
"444","LANCASTER SC",2.38,3,0.5682,2,0.95,4.15,18345.5,14.6,55.3333333333333
"445","LANE OR",12.3357142857143,2.75,0.348777777777778,2.8,0.856666666666667,4.4,16533.8333333333,14.5,54.1666666666667
"446","LAPEER MI",11.8990909090909,2,0.585714285714286,3,0.93,10.75,21606,11.8,45
"447","LARIMER CO",10.530625,4,0.6346,3.66666666666667,0.9425,10.2904761904762,18820.3333333333,14.5666666666667,58
"448","LAUDERDALE MS",12.2167857142857,3,0.772117647058824,2.5,1.10333333333333,13.1666666666667,19589.25,14.1,94
"449","LAUREL KY",16.0754545454545,3,0.572833333333333,3,0.92,11.2333333333333,18880.5,13.3,46.5
"450","LAURENS GA",15.2854545454545,4,0.593571428571429,4,0.94,3.24,19720,13.1,51.5
"451","LAWRENCE AL",0.664,3,0.6905,4,0.88,6.375,15980,14.5,48.5
"452","LAWRENCE PA",8.73166666666667,2.5,0.612888888888889,3,1.025,12.4444444444444,18925.3333333333,12.4,50.75
"453","LEA NM",1.4,3.5,0,3,0.91,10.1444444444444,18234.3333333333,14.1,51.6666666666667
"454","LEE AL",15.5,4,0.779625,4,0.9,12.7,17940.5,15.5,49
"455","LEE FL",10.8240476190476,2.25,0.745037037037037,2,1.0375,12.7473684210526,20342.5,13.575,50.4444444444444
"456","LEE IA",1.94411764705882,4,0.591,3,0.89,12.2666666666667,18017.75,14.5,51
"457","LEE NC",16.329,3,0.182166666666667,2,0.92,1.98,18880,15.2,43.3333333333333
"458","LEFLORE MS",15.3254545454545,2,0.233333333333333,2,1.02,12.04,18542.5,15,50.5
"459","LEHIGH PA",11.5789361702128,3.8,0.709086956521739,3.2,0.966,11.0190476190476,18933.5,13.1,55
"460","LENAWEE MI",2.42909090909091,3,0.240571428571429,3,0.94,5.7,17575.3333333333,14.9,67.3333333333333
"461","LENOIR NC",16.0136363636364,3,1.48571428571429,2,0.98,9.025,17695,13.4,51.5
"462","LEON FL",13.9831818181818,3,0.8020625,2.5,1.025,5.65,19553.5,15.9,53
"463","LETCHER KY",1.2175,4,0.076,3,0.85,15.48,18889.5,14.3,49.5
"464","LEWIS WA",14.3472727272727,3,0.447,3,0.89,9.26,17874.5,14.1,52.8
"465","LEWIS WV",1.46111111111111,3,0.3625,3,0.86,6.225,17183.5,15.6,50
"466","LICKING OH",13.402,3,0.191428571428571,3,0.97,9.48333333333333,17744,14.7,52
"467","LINCOLN LA",16.5763636363636,3,1.22266666666667,2,1.14,6.6,19331.5,15.4,2
"468","LINCOLN NC",13.9781818181818,4,0.375142857142857,4,1,11.9666666666667,18390,14.3,47
"469","LINCOLN NE",13.1081818181818,3,0.725,3,0.94,13,20015.5,12.8,54
"470","LITCHFIELD CT",8.64190476190476,3,0.816333333333333,2.5,0.985,7.35555555555556,19253,13,52.6
"471","LIVINGSTON MI",1.13142857142857,4,0.21425,4,0.79,9.25,20019,13.5,47
"472","LOGAN KY",1.06857142857143,3,0,3,0.94,4.725,18581,13.3,50.5
"473","LOGAN OH",2.554,4,1.31366666666667,3,1.07,6.275,19748.5,13.1,50
"474","LOGAN WV",2.44,2,0.3495,3,0.94,9.55,17985,14.4,47.25
"475","LORAIN OH",13.6913043478261,3.33333333333333,0.710428571428571,3.33333333333333,1.055,8.46428571428571,19573,13.4,51.5
"476","LOS ANGELES CA",10.1275310344828,2.29166666666667,0.82175,2.93243243243243,1.06324675324675,6.69954751131222,20761.7118644068,13.0127272727273,51.5051546391753
"477","LOUDOUN VA",14.0945454545455,3,0.555428571428571,3,0.96,9.23333333333333,17898,15.5,54.5
"478","LOWNDES MS",13.5890909090909,3,0.19025,3,0.99,13.92,20247.5,15.5,67
"479","LUCAS OH",12.9283908045977,3,0.578345454545454,3.375,1.025,7.7,20296.25,14.05,52.6363636363636
"480","LUZERNE PA",15.6527272727273,3,0.952904761904762,3,1.09333333333333,10.7277777777778,20513.8333333333,14.5333333333333,54.6666666666667
"481","LYCOMING PA",14.1136363636364,4,0.459,4,0.99,9.56363636363636,16401.25,13.9,51
"482","MACOMB MI",13.0462162162162,2,0.561434782608696,2,1.01333333333333,11.6529411764706,20335.5,13.4333333333333,54.75
"483","MACON IL",14.6777272727273,3,0.645785714285714,2.5,0.97,11.65,18456.25,14.8,100
"484","MADERA CA",2.245,2,0.0335,2,0.94,4.7,17479.5,13.9,77
"485","MADISON IL",10.5979545454545,3.4,0.32808,3,0.965,9.012,19417.1111111111,15.425,51.1111111111111
"486","MADISON IN",14.5386363636364,3.5,0.680066666666667,3.66666666666667,1.02,11.28,18888.8,13.95,49.625
"487","MADISON KY",12.2618181818182,3.5,0.3742,3.5,0.98,5.93636363636364,18444,14.2,46.6666666666667
"488","MADISON TN",15.8068181818182,3,0.4052,3,1.045,7.45454545454546,18737.75,11.95,53
"489","MAHONING OH",7.83833333333333,3,0.48404,2.5,1.04,9.7,20239.6666666667,15.3,50.4
"490","MANASSAS CITY VA",14.4081818181818,2,0.778142857142857,2,1.02,11.38,19900.5,15.8,50
"491","MANITOWOC WI",1.87894736842105,3.5,0.844666666666667,4,0.94,4.5125,18944,15.2,45.3333333333333
"492","MARATHON WI",14.4763636363636,3.5,0.615214285714286,3,0.935,7.6375,19853.5,14.15,100
"493","MARICOPA AZ",11.2754952076677,3.03125,0.701091370558376,3.22222222222222,0.9675,6.35754716981132,20631.8125,13.8041666666667,50.3125
"494","MARINETTE WI",2.147,3,0.55175,4,0.91,10.3,18805.5,13.9,50
"495","MARION IL",2.498,4,0.2434,3.5,0.96,11.4625,17400,13.8,52
"496","MARION IN",13.2788043478261,3.375,0.910309090909091,3.5,0.992222222222222,11.6809523809524,19403.6428571429,14.3714285714286,47.8333333333333
"497","MARION MO",13.1172727272727,3,0.48325,3,0.92,11.4,18385,12.6,93
"498","MARION OH",13.5490909090909,3,0.26025,3,0.97,9.35,19690,12.9,52
"499","MARION OR",6.34586206896552,3.33333333333333,0.579454545454545,3,0.893333333333333,7.70833333333333,18263.5,13.7,51.4285714285714
"500","MARION SC",1.185,2,0.0623333333333333,2,0.86,2.3,16205.5,13.4,52
"501","MARION WV",2.42555555555556,2,0.692,2,0.96,19.26,19631,13.4,55.5
"502","MARQUETTE MI",14.7616666666667,4,0.664142857142857,3.5,1.02,11.5,17377.3333333333,14.1,46.3333333333333
"503","MARSHALL AL",18.35,3,0.720428571428571,3,0.98,13.45,19773.5,16,55.5
"504","MARSHALL IN",1.57333333333333,3.5,0.8025,3,0.98,4.75,17975,13.8,55
"505","MARSHALL WV",1.41625,4,1.414,3,0.99,5.18,18573,15.6,51.5
"506","MARTIN FL",10.67,2,0.76725,2,1.05,10.5666666666667,20731,12.7,49
"507","MARTIN MN",2.52,3,0.579,3,0.75,6.2,19247,13.5,52.5
"508","MASON KY",12.3527272727273,3,1.0705,3,0.96,17.12,21285,13.4,52
"509","MASON WV",2.17888888888889,3,0.5185,3,0.92,12.3,17962.5,15.8,51.5
"510","MATAGORDA TX",1.17125,3,0.69,3,1.08,4.23333333333333,21292.5,14.9,51.5
"511","MATANUSKA SUSITNA AK",2.467,3,0.616666666666667,3,0.8,5.5,17555,14.9,49
"512","MAUI HI",18.024,3,0.837428571428571,3,0.86,2.7,17743,13.1,58
"513","MAURY TN",10.2336363636364,4,0.523428571428571,4,0.98,10.9833333333333,19001.5,14,47
"514","MAVERICK TX",14.9290909090909,2,0.489,3,1.12,16.275,22344.5,15.5,49.5
"515","MCCRACKEN KY",15.1095454545455,3,0.9755,2.5,0.99,12.9666666666667,19230.75,15.4,66.3333333333333
"516","MCDONOUGH IL",2.271,4,0,3,0.97,16.56,17346,14.4,51
"517","MCHENRY IL",11.8271428571429,3,0.780461538461538,4,1.025,8.5625,19552.8,13.5,50.4
"518","MCKEAN PA",2.079375,3.5,0.264666666666667,3.5,0.96,17.8909090909091,17354.6666666667,15,53.8
"519","MCLEAN IL",14.8795454545455,4,0.659142857142857,3.5,0.93,11.9833333333333,18114.5,13.9,100
"520","MCLENNAN TX",15.2959090909091,3,0.643266666666667,2,1.015,11.3666666666667,19463,14.05,86
"521","MCMINN TN",2.365,3,0.0533333333333333,3,1.03,13.6166666666667,18471,14.6,49.8
"522","MECKLENBURG NC",12.2290769230769,3,0.81963829787234,3.33333333333333,0.963333333333333,9.72727272727273,18414.9166666667,13.95,48.5
"523","MEDINA OH",2.041,3,0.666,4,1.01,4.1125,19450.5,14.7,53.6
"524","MENDOCINO CA",2.50333333333333,3.33333333333333,0.6675,3.33333333333333,0.89,13.54,17434.5,15.1,57.5
"525","MERCED CA",8.625,3,0.511,2.5,0.89,5.2,18145.3333333333,16.4,63.6666666666667
"526","MERCER NJ",15.0424390243902,2.25,0.792814814814815,1.5,1.085,5.98823529411765,21152.75,14.9,53.75
"527","MERCER OH",2.235,4,0.1775,4,1.09,4.3,18537.5,14,52
"528","MERCER PA",1.94823529411765,2.66666666666667,0.3028125,3,0.985,13.79375,18829.6,13.35,56.8333333333333
"529","MERCER WV",14.6718181818182,3.5,0.8395,2,0.97,16.6090909090909,18731.75,14.9,53.5
"530","MERRIMACK NH",13.2858333333333,3.5,0.3282,3,0.99,4.73333333333333,19126.4,14.9,53.25
"531","MESA CO",8.13190476190476,3.5,0.438153846153846,3,0.955,10.4222222222222,17244,13.5,73
"532","MIAMI-DADE FL",9.77333333333333,2.76470588235294,0.942658536585366,2.70588235294118,1.04944444444444,6.21764705882353,20561.6666666667,13.95,49.2142857142857
"533","MIAMI OH",14.8954545454545,3,0.304428571428571,3,1.01,7.73333333333333,19608.5,14,57.3333333333333
"534","MIDDLESEX CT",12.765,4,0.742142857142857,3,0.99,13.42,19496,13.1,55.3333333333333
"535","MIDDLESEX MA",11.0305128205128,3.18181818181818,0.649042253521127,3.18181818181818,1.00636363636364,7.6051724137931,20035.3636363636,13.0636363636364,54.1428571428571
"536","MIDDLESEX NJ",15.9090909090909,2.8,0.821641025641026,2.2,1.088,6.28076923076923,22345,14.2,52
"537","MIFFLIN PA",2.434,2,0.716666666666667,3,1,9.7,19074,13.9,67.6666666666667
"538","MILWAUKEE WI",11.206404494382,3.77777777777778,0.595071428571429,3.66666666666667,0.947777777777778,10.69,19794.[phone],13.[phone],49.5
"539","MOBILE AL",16.[phone],3.5,0.873666666666667,2.25,0.97,17.6666666666667,19812.6666666667,15.7,96
"540","MOHAVE AZ",12.3179069767442,2.75,0.691391304347826,2.25,0.9,12.4428571428571,18606.5,14.85,54.5
"541","MONMOUTH NJ",14.6223636363636,2.8,0.972078947368421,3.4,1.07,4.975,22229,12.64,55.1666666666667
"542","MONONGALIA WV",14.8813636363636,3,0.6135625,2.5,1.02,11.7,20510.75,15.95,91
"543","MONROE FL",3.0025,3.66666666666667,0.823857142857143,2.66666666666667,0.96,6.35833333333333,19557.25,15.2,51.25
"544","MONROE IN",13.9472727272727,3,0.593285714285714,4,1.03,8.94,20392,11.2,53.5
"545","MONROE MI",11.6345454545455,3,0.632714285714286,3,0.99,9.1,20176,11.7,51.5
"546","MONROE NY",14.14,3.25,0.74175,3.5,0.925,7.39444444444444,18062.875,13.2,53.5
"547","MONROE PA",13.2245454545455,3,0.36425,4,0.99,15.3166666666667,19360,12.5,14
"548","MONROE TN",1.45,4,0.824666666666667,3,1.03,12.06,18101,16,66.6666666666667
"549","MONTEREY CA",8.28368421052632,3,0.713208333333333,3.5,0.9525,4.93684210526316,18927.4,13.4,59.5
"550","MONTGOMERY AL",12.9132258064516,3.33333333333333,1.03683333333333,3.66666666666667,0.996666666666667,12.1285714285714,19818,13.7666666666667,69.5
"551","MONTGOMERY NY",1.928,3,0.14725,3,0.93,5.05,19060.5,14.5,49
"552","MONTGOMERY OH",11.9704918032787,3.33333333333333,0.570921052631579,3.8,1.045,10.1333333333333,20083.5,13.88,48
"553","MONTGOMERY PA",11.2185714285714,3.25,0.86675,2.57142857142857,0.961,8.84117647058824,20376.4615384615,14.25,52.875
"554","MONTGOMERY TN",12.8,3,0.393375,2,0.98,11.1666666666667,20370,16.5,45
"555","MONTGOMERY TX",11.7086666666667,3.33333333333333,1.01929411764706,2.66666666666667,1.14,16.82,20992,13.8,50.25
"556","MONTGOMERY VA",15.3472727272727,3.5,0.559076923076923,3,0.985,11.5909090909091,19274,15.5,56
"557","MOORE NC",13.5118181818182,4,0.835285714285714,4,0.92,8.8,17418.5,12.5,66.6666666666667
"558","MORGAN AL",20.335,3,0.44475,2,0.97,13.2166666666667,18348,14.5,45
"559","MORRIS NJ",14.8963636363636,3,0.656,2.66666666666667,1.07666666666667,12.6833333333333,21724,12.8666666666667,51.5
"560","MULTNOMAH OR",12.28328125,3.5,0.63104347826087,2.83333333333333,0.913333333333333,10.7724137931034,18714.6666666667,13.7,45.2857142857143
"561","MUSCOGEE GA",12.2256666666667,3.33333333333333,1.053375,3.33333333333333,1.01,11.5181818181818,18906.5,15.75,82
"562","MUSKOGEE OK",18.7627272727273,2,0.292142857142857,2,1.06,16.35,20151.5,13.2,55
"563","NACOGDOCHES TX",17.9704761904762,3,0.524384615384615,3,1.09,8.85,18949.25,16.1,44.6666666666667
"564","NAPA CA",12.7027272727273,3,0.769333333333333,3,0.92,8.21,20554,14.05,53
"565","NASH NC",14.9390909090909,3,1.015,2,0.96,8.06666666666667,18504.5,16.4,49.75
"566","NASSAU FL",1.54125,4,1.0475,3,0.93,10.4333333333333,19824,14.9,53.5
"567","NASSAU NY",12.7255238095238,2.3,0.911901408450704,1.9,1.046,10.8048780487805,21027.3,13.73,57.5
"568","NATCHITOCHES LA",1.4325,3,0.527333333333333,4,1.13,16.86,21805,13.7,52.5
"569","NAVAJO AZ",10.19375,4,0.114833333333333,4,0.845,16.45,19614.5,14.2,49.25
"570","NAVARRO TX",2.396,3,0.403333333333333,3,1.01,14.78,18893.5,15,53
"571","NELSON KY",14.4990909090909,3,0.43,4,0.91,11.22,20915,14,52.5
"572","NEVADA CA",13.9008333333333,3.5,0.80175,3.5,0.92,9.83333333333333,17987.3333333333,14.4,55.5
"573","NEW HAVEN CT",10.2963768115942,3.16666666666667,0.901463414634146,2.71428571428571,1.02142857142857,8.63448275862069,20386.3846153846,13.3166666666667,58.2
"574","NEW LONDON CT",14.3877272727273,3,0.440857142857143,3.5,1.02,9.36666666666667,20257.5,13.3,55.2
"575","NEW MADRID MO",13.6645454545455,4,0.656,4,0.95,12.0666666666667,18540,14.4,44
"576","NEW YORK NY",11.4293396226415,2.3,0.728283783783784,2.7,0.975,9.82820512820513,19455.5294117647,12.3,47.5
"577","NEWPORT RI",2.83,4,0.7655,4,0.99,11.2,20006.5,13.1,53.5
"578","NEWTON GA",2.379,3,0.400833333333333,2,1,15,19358,15.5,58
"579","NIAGARA NY",2.14,2.33333333333333,0.855294117647059,2.33333333333333,0.936666666666667,5.13571428571429,19274,14.0666666666667,46.125
"580","NICHOLAS WV",1.33,2,1.247,2,0.88,19.56,14549,15,51
"581","NORFOLK CITY VA",15.9171875,3.33333333333333,0.821208333333333,3.33333333333333,0.97,10.4222222222222,18778.6666666667,14.4,73.75
"582","NORFOLK MA",12.5257142857143,3,0.704730769230769,3.25,0.9925,8.44782608695652,20016,13.975,52.8333333333333
"583","NORTHAMPTON VA",1.15375,3,0.9856,4,0.9,3.98,19758,13.4,54
"584","NORTON CITY VA",1.31,3,0.22825,4,0.89,9.08333333333333,16512,13.5,51
"585","NUECES TX",10.9034375,3,0.990555555555556,3.66666666666667,1.04333333333333,8.1875,19160.25,14.5,54
"586","OAKLAND MI",11.3092307692308,2.88888888888889,0.686661971830986,2.77777777777778,1.02416666666667,9.09807692307692,19535.5555555556,12.4888888888889,50.5
"587","OBION TN",1.56777777777778,3,0.427333333333333,3,0.99,10.6666666666667,19911.5,13.5,52
"588","OCEAN NJ",11.2260975609756,2.25,0.848464285714286,3,1.0875,5.58421052631579,22364.375,14.375,53.7142857142857
"589","OCONEE SC",15.2245454545455,3,0.859166666666667,3,0.96,4.94,19909.5,15.3,50.3333333333333
"590","OGEMAW MI",2.1,3,1.10666666666667,4,0.95,14.5833333333333,18478,14.8,52
"591","OHIO WV",15.4533333333333,3,0.467,2,1.015,13.9,19879.25,14.6,55.3333333333333
"592","OKALOOSA FL",11.5125806451613,3.33333333333333,0.394055555555556,3.33333333333333,0.966666666666667,7.77857142857143,19337.5,13.7333333333333,52.25
"593","OKEECHOBEE FL",12.9981818181818,2,0.575333333333333,3,0.97,4.525,20670,11.8,62.6666666666667
"594","OKLAHOMA OK",10.5825157232704,3.42857142857143,0.835671232876712,3.38461538461538,1.02176470588235,15.3338709677419,19063.2777777778,14.0777777777778,47.2222222222222
"595","OLMSTED MN",7.07210526315789,4,0.584333333333333,4,0.9,4.1,18589,11.6,54.3333333333333
"596","ONEIDA NY",11.0161290322581,2.66666666666667,0.862222222222222,1.66666666666667,0.996666666666667,5.4,18678.3333333333,15.2,50.5
"597","ONEIDA WI",2.2825,3.5,0.976,3.5,0.855,8.56666666666667,17428.6666666667,13,52
"598","ONONDAGA NY",17.9169696969697,3,1.0495,2,0.98,4.62857142857143,18891.6666666667,13.9,94
"599","ONSLOW NC",13.6390909090909,3,0.385333333333333,3,0.92,2.66,19138.5,13.2,53
"600","ONTARIO NY",2.13214285714286,3.33333333333333,0.856625,2.66666666666667,0.873333333333333,8.4,17919,15.65,55.5714285714286
"601","ORANGE CA",9.65455882352941,2.38095238095238,0.708037313432836,2.95238095238095,1.065,8.64852941176471,20976.9393939394,13.575,52.0571428571429
"602","ORANGE FL",14.2342424242424,2.66666666666667,0.661391304347826,2.66666666666667,1.02333333333333,5.94375,20521,14.9,100
"603","ORANGE NY",8.688,3,0.801380952380952,2.75,1.01,7.3,20805,13.5,53
"604","ORANGEBURG SC",17.4245454545455,3,1.45628571428571,2,0.98,8.26666666666667,17105,13.2,50
"605","OSCEOLA FL",7.02923076923077,2,0.743888888888889,2,1.01,4.46666666666667,18977,13.35,55
"606","OSWEGO NY",1.52666666666667,3,0.1474,3,1.01,4.72,19236.5,14.4,51
"607","OTERO CO",1.68777777777778,3,0.543,3,0.83,2.15,15290,14.6,59.5
"608","OTERO NM",12.3766666666667,2,1.3678,2,0.98,3.475,18704,16.5,48
"609","OTSEGO MI",2.207,4,0.639333333333333,4,0.84,10.7333333333333,17600,14.2,48
"610","OTSEGO NY",10.6709523809524,3,0.5403,2,0.915,10.21,16804,12.85,71
"611","OTTAWA MI",6.50862068965517,4,1.36357142857143,4,0.923333333333333,7.32142857142857,16475.5,13.3,52.3333333333333
"612","OTTER TAIL MN",1.53333333333333,4,1.485,4,0.92,3.11666666666667,17065.3333333333,14.2,46.4
"613","OUACHITA LA",7.037,3.8,0.835666666666667,3.5,1.034,15.0619047619048,18949.4,13.8,69.3333333333333
"614","PALM BEACH FL",10.8996992481203,2.23076923076923,0.755282608695652,2.38461538461538,1.06538461538462,7.594,20600.44,14.1916666666667,58.9230769230769
"615","PASCO FL",12.3568253968254,2.83333333333333,0.485634146341463,2.83333333333333,1.045,5.80952380952381,20107.4166666667,14,50
"616","PASQUOTANK NC",14.2781818181818,3,0.980666666666667,3,0.91,11,18907,14.9,48.25
"617","PASSAIC NJ",15.74,2,0.9035,1.5,1.065,10.1444444444444,22342.25,15.2,55
"618","PAYNE OK",10.0482352941176,3.5,0.56175,3.5,0.97,11.84,18632,13.1,51.25
"619","PENOBSCOT ME",15.6226086956522,4,0.529333333333333,3.25,1.005,7.1,17747.375,14.8,53.25
"620","PERRY KY",14.0645454545455,3,0.795666666666667,2,0.94,17.36,18803.5,17.7,54
"621","PERSON NC",1.77875,2,0.773,3,0.93,8.83333333333333,18300.5,14.5,52.5
"622","PETERSBURG CITY VA",13.0618181818182,3,0.399571428571429,2,1.02,14.05,20430.5,15.9,46.5
"623","PETTIS MO",15.5472727272727,3,0.57,2,0.84,20.0833333333333,19118,13.6,56
"624","PHELPS MO",14.4245454545455,4,0.3532,3,0.96,12.95,21323.5,14.4,51
"625","PHILADELPHIA PA",13.2864233576642,2.84615384615385,0.750126315789474,2.53846153846154,1.03846153846154,9.89206349206349,20600.875,13.5333333333333,66.8888888888889
"626","PHILLIPS AR",1.19428571428571,3,0,2,0.81,6.16666666666667,18414.5,13.6,51
"627","PICKAWAY OH",2.574,3,0.524,3,1.02,3.42,19856,12.9,54
"628","PICKENS GA",12.5754545454545,3,0.5468,3,0.88,10.1333333333333,18607.5,14.4,48.5
"629","PICKENS SC",8.96722222222222,3.5,0.989833333333333,3,1.025,9.22222222222222,18276,14.7,51.25
"630","PIERCE WA",14.1332727272727,2.4,0.705147058823529,2.6,0.922,8.74583333333333,19085.1,14.2,56.4444444444444
"631","PIKE KY",8.31055555555556,4,0.283818181818182,2.5,0.91,15.33,16956,13.8,60
"632","PIKE MS",9.33125,4,0.477222222222222,2.5,0.93,9.55714285714286,15844.3333333333,15.4,44
"633","PIMA AZ",14.8883544303797,2.71428571428571,0.903596153846154,2.71428571428571,0.951111111111111,5.27647058823529,19628.8571428571,14.2285714285714,36.3333333333333
"634","PINAL AZ",6.11875,3.66666666666667,0.5776,3.25,0.91,5.47,18456.6666666667,14.4,50.8888888888889
"635","PINELLAS FL",13.881376146789,2.9,0.636114285714286,2.7,1.076,7.0125,20654.45,13.79,50.1666666666667
"636","PITTSBURG OK",14.8981818181818,2,0.3956,2,0.96,17.9166666666667,19549,13.4,53.5
"637","PLACER CA",10.2193333333333,3,0.641047619047619,4,0.886666666666667,4.84444444444444,18357.75,14.55,53.5
"638","PLATTE MO",12.9481818181818,3,0.537833333333333,3,0.97,10.56,18862.5,13.5,68.6666666666667
"639","PLATTE NE",2.197,4,0,4,0.98,5.08333333333333,18061.5,16.1,54.5
"640","PLYMOUTH MA",15.2769696969697,2.66666666666667,0.624380952380952,2.66666666666667,1.01333333333333,9.41666666666667,20458.8333333333,14.6666666666667,57.1428571428571
"641","POLK AR",1.14,3,0,3,1.08,13.38,17914.5,15.7,50
"642","POLK FL",9.76634615384615,2,0.681,2.2,1.016,7.44736842105263,19472.5555555556,14.65,52.5
"643","POLK IA",9.27073170731707,3.25,0.89892,3.25,0.95,9.93888888888889,18258.5,15.7666666666667,53.5
"644","POLK MO",1.32222222222222,3,0.9325,3,0.94,13.86,18917.5,14.5,64.3333333333333
"645","PONTOTOC OK",9.7478947368421,3.5,0.3477,3,0.925,14.68,17332.6666666667,13.5,51
"646","POPE AR",15.7636363636364,3,0.750142857142857,3,1.02,12.95,19723.5,15.5,52
"647","PORTAGE OH",2.278,2,0.727125,3,0.96,9.6,20316.5,14,51.6666666666667
"648","PORTAGE WI",2.353,4,1.16775,4,0.86,9.71666666666667,17909,14.6,55
"649","POTTAWATOMIE OK",13.2490909090909,4,0.6926,2,0.96,14.5,18119.5,14.8,50.25
"650","PRINCE EDWARD VA",1.65666666666667,4,0.3595,3,0.98,10.2833333333333,18168.5,13.5,53.6666666666667
"651","PRINCE WILLIAM VA",9.09611111111111,3.5,0.3687,2.5,0.96,9.81,18963,15,60.2
"652","PROVIDENCE RI",11.1852777777778,3.14285714285714,0.691978260869565,3,0.985714285714286,6.10967741935484,20009,12.3333333333333,58
"653","PUEBLO CO",15.4281818181818,3,0.555866666666667,4,0.995,13.2083333333333,18699,14.2,97
"654","PULASKI AR",11.3362337662338,3.125,0.754047619047619,2.625,0.99,10.9914285714286,19269.25,14.08,75.75
"655","PULASKI VA",1.51555555555556,3,1.58625,3,0.98,2.9,18576,13.3,49
