"","Location","Compl.Score","Quests.Stars","Infects.Score","Overall.Score","Spends.Score","Images.Score","Values.Payment","Deaths.Score","Timely.Score"
"656","PUTNAM FL",15.2409090909091,2,0.725285714285714,2,1.07,5.58,20497,15.7,100
"657","PUTNAM NY",14.3018181818182,4,1.90271428571429,3,0.99,10.125,21638.5,12.5,52
"658","PUTNAM TN",12.5963636363636,3,0.875,3,0.99,10.1833333333333,18951.5,12.2,54
"659","QUEENS NY",11.9355128205128,1.625,0.937135593220339,1.25,1.03,6.05,19062.875,14.825,63.0909090909091
"660","RACINE WI",13.6640909090909,3,0.625166666666667,3.5,0.945,9.00833333333333,20480,14.05,47.3333333333333
"661","RALEIGH WV",15.0452380952381,1.5,0.733857142857143,2,0.96,10.1454545454545,19864.25,13.9,51.2
"662","RAMSEY MN",14.2731818181818,3,0.779344827586207,3.25,0.95,7.63333333333333,19794.125,14.025,50.3333333333333
"663","RANDOLPH MO",2.77888888888889,3,0.627,2,0.95,6.875,19400,14.1,49.5
"664","RANDOLPH NC",11.8763636363636,3,0.175142857142857,4,0.93,10.7333333333333,19780.5,15,49.3333333333333
"665","RANDOLPH WV",2.598,3,0.57125,3,0.85,12.4,18687.5,14.5,49.25
"666","RENSSELAER NY",8.106,2.5,0.66575,2.5,0.96,5.73333333333333,18569,15.75,46.6
"667","RICHLAND IL",2.23777777777778,4,0.7735,3,0.96,13.875,19820.5,14,51
"668","RICHLAND OH",13.625,3.5,0.199714285714286,3,0.99,9.42,18191.3333333333,14.2,42
"669","RICHLAND SC",14.6369696969697,3.66666666666667,0.85804347826087,2.66666666666667,0.99,10.025,18949.3333333333,13.6,70
"670","RICHMOND CITY VA",12.155625,3,1.12388888888889,3,0.955,6.86666666666667,20124,15,56
"671","RICHMOND GA",13.3867441860465,2.75,0.965766666666667,2.25,0.99,8.085,19240.375,14.975,56.5
"672","RICHMOND NY",19.1659090909091,2,0.969,1,1.025,4.6875,20151,13.85,100
"673","RILEY KS",12.0635294117647,4,0.733,3,0.945,3.86,19121.5,13.1,54
"674","RIVERSIDE CA",10.5313375796178,2.1875,0.806628571428571,2.4375,1.0125,8.25294117647059,20139.48,14.525,55.8076923076923
"675","ROBERTSON TN",2.217,4,0.288,3,1.03,6.225,19238.5,13.8,52
"676","ROCK ISLAND IL",7.91190476190476,2.5,0.6719,2.5,0.945,3.69,19310.5,13.2,50
"677","ROCK WI",6.69806451612903,3.33333333333333,0.607352941176471,3.33333333333333,0.98,12.7538461538462,18384.6,16,62.5
"678","ROCKDALE GA",17.4109090909091,2,0.8625,2,0.99,4.8,18845,14.1,51.5
"679","ROCKINGHAM NC",1.2975,3,0.232666666666667,3,0.97,11.5166666666667,18140,13.8,50.5
"680","ROCKINGHAM NH",15.1140625,3.33333333333333,0.579777777777778,3.33333333333333,1.01666666666667,8.35882352941177,19942.6666666667,15.0333333333333,7
"681","ROCKLAND NY",12.8123076923077,2,0.651666666666667,2,1.065,9.0625,23119.75,13.1,53.3333333333333
"682","ROGERS OK",1.77066666666667,3.5,0.2975,3,0.84,14.72,18610.5,14.7,54.3333333333333
"683","ROSS OH",15.4409090909091,3,0.653857142857143,3,0.98,8.95,17924.5,15.2,59
"684","ROWAN KY",14.5618181818182,3,0.5064,2,0.9,8.72,19899,13.8,51.5
"685","RUSSELL VA",0.652,4,0.2125,3,0.87,1.25,18368.5,14.6,50.5
"686","RUTHERFORD NC",1.52666666666667,3,1.2888,3,0.96,9.45,18029.5,15.4,51.5
"687","RUTHERFORD TN",11.8611111111111,3,0.661294117647059,3,1.13666666666667,3.37777777777778,18882.5,15,49.5
"688","RUTLAND VT",13.6118181818182,4,0.328,3,0.94,9.06666666666667,17905,13.5,53
"689","SACRAMENTO CA",12.7465060240964,2.875,0.784426229508197,2.875,0.8975,4.12307692307692,19731.4615384615,13.8666666666667,53.5833333333333
"690","SAGINAW MI",13.2919230769231,3,0.604466666666667,2,0.973333333333333,14.5583333333333,19223.25,14,73.6666666666667
"691","SAINT CHARLES MO",11.4711904761905,3.25,0.629708333333333,2.75,0.955,8.42631578947368,19953,13.7,52.75
"692","SAINT CLAIR AL",1.18857142857143,4,0.265666666666667,3,0.85,13.475,15109,13.6,50.5
"693","SAINT CLAIR IL",10.0607142857143,2.66666666666667,0.690823529411765,2.66666666666667,0.95,10.6692307692308,18169,12.6,52.5
"694","SAINT CLAIR MI",10.7423333333333,3,0.504692307692308,2.66666666666667,0.963333333333333,9.91333333333333,17599.8,14.3666666666667,52.75
"695","SAINT FRANCOIS MO",2.53888888888889,2,0.4395,3,0.96,9.85,18807.5,15.2,53.6666666666667
"696","SAINT LAWRENCE NY",6.70481481481481,2.66666666666667,0.6793,2.66666666666667,0.823333333333333,8.96923076923077,17585.8571428571,14.5666666666667,53.75
"697","SAINT LOUIS CITY MO",11.6206666666667,3,0.89165,1.66666666666667,1.00666666666667,7.73076923076923,18866.8,14,54.5
"698","SAINT LOUIS MN",7.68673469387755,3.2,0.509,3,0.956,7.78636363636364,17805.1666666667,13.05,52.3333333333333
"699","SAINT LOUIS MO",13.9744329896907,3.11111111111111,0.642846153846154,2.88888888888889,0.967777777777778,9.49795918367347,20171.0588235294,14.0125,51
"700","SAINT LUCIE FL",14.2863636363636,2.5,0.573142857142857,2,1.045,4.02857142857143,19991.5,13.25,47.3333333333333
"701","SAINT MARY LA",2.07777777777778,3,0.704333333333333,3,1.13,15.86,18137.6666666667,15.4,51
"702","SAINT TAMMANY LA",11.4036,3.83333333333333,0.610472222222222,3.5,0.985,11.6041666666667,19151.5,13.12,97
"703","SALEM NJ",2.08833333333333,2.5,0.717428571428571,2.5,1.035,4.86666666666667,20498.5,13.25,52.5
"704","SALT LAKE UT",10.0582828282828,3.3,1.02467924528302,3.5,1.011,11.3978260869565,19713.3846153846,13.78,53
"705","SAMPSON NC",1.29444444444444,3,0.267333333333333,4,0.86,11.4,18292.5,14.4,50
"706","SAN BENITO CA",2.661,2,0.945,2,0.86,20.525,17648,12.9,54
"707","SAN BERNARDINO CA",7.11827868852459,2.5,0.64721875,2.64285714285714,0.990714285714286,6.71914893617021,18220.2727272727,13.6222222222222,49.4583333333333
"708","SAN DIEGO CA",11.4553548387097,3,0.872185185185185,3.6,0.983333333333333,6.85714285714286,20103.3703703704,13.7384615384615,52.3181818181818
"709","SAN FRANCISCO CA",9.98736842105263,2.66666666666667,0.775690909090909,2.88888888888889,0.927777777777778,8.85128205128205,18762.1333333333,13.7142857142857,62.5
"710","SAN JOAQUIN CA",8.20805970149254,2.42857142857143,0.895720930232558,2.42857142857143,0.962857142857143,4.81818181818182,19700.0833333333,13.5333333333333,55.5714285714286
"711","SAN LUIS OBISPO CA",10.6578125,3.33333333333333,0.4838125,3.33333333333333,0.956666666666667,6.13,18284.3333333333,15.4,51.6
"712","SAN MATEO CA",7.47762711864407,3,0.938205128205128,3.16666666666667,0.934285714285714,11.075,19842.8333333333,13.4666666666667,53.75
"713","SANDUSKY OH",2.29,3.5,0.08825,3.5,1.055,9.21,18131,14.4,49
"714","SANTA BARBARA CA",9.08634146341463,3,0.700789473684211,3.6,0.9475,8.99166666666667,17710,12.85,51.375
"715","SANTA CLARA CA",11.152,2.88888888888889,0.930621212121212,2.77777777777778,0.954444444444444,7.11714285714286,20030.2,14.4125,66.8
"716","SANTA CRUZ CA",6.23838709677419,3,0.322928571428571,4,0.953333333333333,2.18888888888889,18819.5,14,58
"717","SANTA ROSA FL",2.0256,3.33333333333333,0.674,3.33333333333333,0.956666666666667,11,18229,12.95,52.5714285714286
"718","SARASOTA FL",13.9163636363636,2.75,0.7,3.75,1.0375,6.72631578947368,20979.375,13.225,47
"719","SARATOGA NY",14.0290909090909,4,0.56,3,0.92,10.05,18948.5,13.8,50.5
"720","SCHUYLKILL PA",2.03896551724138,2.66666666666667,0.872142857142857,2.66666666666667,1.03333333333333,6.00833333333333,19214,14.5333333333333,56.2
"721","SCIOTO OH",8.62444444444444,3,0.981875,4,1.345,16.02,21421,13.4,50.75
"722","SCOTLAND NC",2.129,4,0.375666666666667,4,0.89,10.0166666666667,17983,12.1,45.3333333333333
"723","SCOTTS BLUFF NE",15.7,3,0.72225,3,0.95,8.45,19151.5,16.5,51.5
"724","SEDGWICK KS",14.2237288135593,3.83333333333333,0.532346153846154,4.16666666666667,0.98,13.1166666666667,19416,13.4666666666667,52
"725","SEMINOLE FL",15.0609090909091,2,0.981285714285714,2,1.03,5.32,19980,11.9,49.5
"726","SHEBOYGAN WI",2.242,4,0.18425,3.5,0.94,1.72857142857143,18981,14.95,48.6
"727","SHELBY IN",2.549,4,0.516,4,1,10.6666666666667,18625.5,14,42.3333333333333
"728","SHELBY KY",1.52666666666667,3,0.508,3,1.03,4.875,18139,15.6,51
"729","SHELBY OH",1.41222222222222,4,0.254,3,1.04,3.58,19494.5,14.5,52
"730","SHELBY TN",14.15109375,2.66666666666667,0.880121951219512,2.33333333333333,1.05,13.2032258064516,19017.2222222222,14.825,66.3333333333333
"731","SHIAWASSEE MI",2.66,3,0.64425,2,0.93,9.33333333333333,18324.5,15.7,54.5
"732","SKAGIT WA",9.32333333333333,3.33333333333333,0.399454545454545,3.33333333333333,0.925,8.05333333333333,17536.8,13.6,76.4
"733","SMYTH VA",2.364,3,0.3145,3,0.91,3.4,17878.5,14.8,51.5
"734","SNOHOMISH WA",9.66125,2.75,0.639842105263158,2.75,0.955,6.22352941176471,17974.8,14.75,51.75
"735","SOLANO CA",5.71444444444444,3,0.837888888888889,2.75,0.9025,3.0375,19870.1666666667,14.1,50
"736","SOMERSET PA",1.416875,3.5,0.771875,2.66666666666667,0.955,7.39090909090909,17540,14.3,54.8333333333333
"737","SONOMA CA",7.57183673469388,3.16666666666667,0.737689655172414,3.33333333333333,0.924,6.57727272727273,18014.875,13.6,56
"738","SPARTANBURG SC",15.6304545454545,3,1.04528571428571,3,1.03,7.94545454545455,18053.25,15.05,51.5
"739","SPOKANE WA",14.3820454545455,3,0.643857142857143,2.75,0.9875,2.72222222222222,19179.75,13.95,50
"740","ST JOSEPH IN",11.864,3.66666666666667,0.5523125,4,1.05,3.82,18383,16.45,94
"741","STAFFORD VA",15.377,4,0.759,3,0.99,3.2,20166,12.8,53
"742","STANISLAUS CA",11.7363829787234,2.8,0.637916666666667,2.5,0.958,6.90588235294118,19407.4285714286,13.5666666666667,51.75
"743","STANLY NC",2.819,3,0.1042,3,0.97,13.4333333333333,19270.5,14.5,48
"744","STARK OH",11.3867441860465,3,0.690625,3.5,1.045,9.54782608695652,20479.8571428571,13.3,54
"745","STEARNS MN",13.9563636363636,4.25,0.709625,4,0.96,5.01875,19078,12.7,57
"746","STEELE MN",2.28888888888889,4,0.481,3,0.82,2.95,18392.5,14.1,54
"747","STEPHENS GA",1.75666666666667,3,0.837,3,0.94,8.225,18264,13.4,55
"748","STEPHENS OK",13.0936363636364,4,0.601,3,0.9,11.5,18829.5,16.1,51.5
"749","STEPHENSON IL",15.71,3,0.708,3,0.99,11.7,18463,15.9,70.6666666666667
"750","STEUBEN NY",1.66,3.33333333333333,0.434142857142857,3.33333333333333,0.853333333333333,9.81818181818182,16632.25,13.55,53.8571428571429
"751","STORY IA",13.5809090909091,4,0.739625,3,0.94,5.32,19012,14.2,52
"752","STRAFFORD NH",9.21047619047619,4,0.661461538461538,4,1.005,9.31,19136,14.95,54
"753","SUFFOLK CITY VA",15.1309090909091,4,1.02,4,0.95,8.88333333333333,19242,14.7,52
"754","SUFFOLK MA",13.1351923076923,3.2,0.788044117647059,3.33333333333333,1.012,9.528,19434,13.3571428571429,51.75
"755","SUFFOLK NY",12.9363247863248,2.63636363636364,0.985452054794521,2.18181818181818,1.02909090909091,9.66734693877551,20569.4090909091,12.5909090909091,53.5294117647059
"756","SULLIVAN NY",1.44375,2,1.02,2,0.98,6.14,21582.5,13.3,50.8
"757","SUMMIT OH",8.63,3.5,0.68225,3.25,1.0125,10.93125,18681.8,14.35,45
"758","SUMNER TN",14.3036363636364,3,0.743076923076923,2.5,1.015,13.1909090909091,19091.5,14.85,51.5
"759","SUMTER FL",15.8236363636364,2,0.613142857142857,3,1.01,3.35,19910.5,12.8,0
"760","SUMTER GA",2.492,3,1.145,3,0.91,3.55,18494,16.2,54
"761","SUMTER SC",17.6663636363636,3,0.436875,3,0.97,15.36,18373.5,14.5,49.3333333333333
"762","SURRY NC",2.4575,3.5,0.446111111111111,3.5,0.92,9.46666666666667,17555,13.6,50.6
"763","SUSSEX DE",14.0863636363636,3.33333333333333,0.91905,3.66666666666667,0.97,7.91764705882353,20912.8333333333,13.2666666666667,50
"764","SUSSEX NJ",13.5327272727273,3,0.562571428571429,3,1.04,4.8,20912,16.7,63.3333333333333
"765","SWEETWATER WY",1.365,2,0,2,0.91,6.5,17713.5,14.6,46.5
"766","TALLADEGA AL",2.17333333333333,3,0.0735714285714286,3,1.005,9.26,19105.25,14.2,54.8333333333333
"767","TALLAPOOSA AL",10.0873333333333,3,0.104,2.5,0.95,13.38,18905.3333333333,14.7,48.75
"768","TARRANT TX",10.8926737967914,3.63157894736842,0.725899082568807,3.52941176470588,1.079,6.80727272727273,20457.1923076923,14.475,47.6428571428571
"769","TAYLOR KY",1.68222222222222,4,0.871,3,1,12.05,20194,14.1,51.75
"770","TAYLOR TX",13.1372727272727,3,0.542230769230769,3.5,1.045,11.3833333333333,20146.25,15,93
"771","TAZEWELL IL",2.225,4,1.519,3,0.99,10.55,18317.5,14.6,51
"772","TAZEWELL VA",1.63642857142857,3,0.200333333333333,3,0.92,13.5,16602.3333333333,13.7,58
"773","TERREBONNE LA",6.76107142857143,3.5,0.30875,3,0.955,8.38461538461539,17448,14.05,97
"774","TIOGA PA",2.208,3,0.7335,3,0.99,20.96,19348.5,13.4,53.5
"775","TOLLAND CT",2.08722222222222,3,0.772625,3,1,9.24444444444445,19796.25,13.5,52
"776","TOMPKINS NY",2.273,4,0.496142857142857,3,0.9,9.5,17598.5,15,96
"777","TRAVIS TX",10.7376470588235,3.63636363636364,0.71746,3.625,1.058,5.28571428571429,20076.25,14.36,51.7777777777778
"778","TROUP GA",14.3909090909091,3,1.21085714285714,4,0.94,9.56,19860.5,14.2,52.5
"779","TRUMBULL OH",13.6013636363636,2.5,0.2756,4,1.055,11.7090909090909,20325.5,14.35,57
"780","TULARE CA",12.1743333333333,2.33333333333333,0.974277777777778,2.33333333333333,0.973333333333333,10.4666666666667,19015.8333333333,14.2333333333333,56.25
"781","TULSA OK",9.37691588785047,3.45454545454545,0.72638,3.36363636363636,0.963636363636364,11.7382978723404,17719.75,13.74,53.75
"782","TUOLUMNE CA",12.6981818181818,3,0.9668,2,0.83,8.86666666666667,19133,14.9,56
"783","TUSCARAWAS OH",13.283,4,0.8154,3,1.01,9.55555555555556,18834.3333333333,14.5,48.6666666666667
"784","ULSTER NY",12.1638888888889,2.5,0.343625,2.66666666666667,0.935,4.76,17953.6666666667,13,53.5
"785","UNION AR",18.22,3,0.390166666666667,3,1.08,9.78,20526.5,13.8,50
"786","UNION GA",2.32888888888889,4,0.3625,3,0.9,12.75,17693,14.4,52
"787","UNION MS",2.307,4,0.3415,4,0.97,11.4833333333333,18014,16.6,49.5
"788","UNION NC",13.9872727272727,2,0.796857142857143,2,0.98,2.525,18637.5,13.8,48
"789","UNION PA",2.434,4,0.662,3,0.94,12.1166666666667,17242.5,13.9,50.5
"790","UPSON GA",1.42111111111111,4,0.491666666666667,3,0.97,11.4666666666667,17936.5,16,51
"791","UTAH UT",5.92833333333333,3.6,0.42348,3.5,1.0025,9.6,19173.7142857143,12.9,44
"792","UVALDE TX",1.11857142857143,4,0.2285,4,0.96,5.22,20166.5,14.6,56
"793","VAL VERDE TX",2.215,3,0.3295,3,0.86,10.175,18617.5,14.6,59
"794","VAN WERT OH",1.6,3,0,3,0.96,8.1,18808,13.7,46.5
"795","VANCE NC",2.06666666666667,3,0.543142857142857,2,0.96,9.43333333333333,18584.5,15.5,54.3333333333333
"796","VANDERBURGH IN",15.6654545454545,3.5,0.878785714285714,3,1.015,11.3727272727273,19353.75,14.65,46.6666666666667
"797","VENANGO PA",14.0627272727273,3,0.242571428571429,4,0.96,10.05,20231.5,14.2,49.6666666666667
"798","VENTURA CA",15.306,2.71428571428571,0.752,2.85714285714286,0.993333333333333,7.74137931034483,19896.8333333333,13.4833333333333,49.8888888888889
"799","VERMILION IL",1.33777777777778,3,0.403666666666667,3,0.98,6.04444444444444,17845.6666666667,14.2,51.3333333333333
"800","VIRGINIA BEACH CITY VA",15.3359090909091,4,0.556642857142857,3.5,0.96,9.75833333333333,19624.75,12.8,60
"801","VOLUSIA FL",13.9150909090909,3.2,0.696972222222222,2.6,1.038,5.95652173913043,19858.6,14.44,48.6
"802","WAKE NC",14.215,3.5,0.669766666666667,3,0.98,7.20909090909091,18525,14.025,48.2
"803","WALKER AL",13.6636363636364,3,0.619285714285714,3,0.97,15.62,19582,12.7,55.75
"804","WALKER TX",1.997,2,0.750571428571429,2,1.1,11.5166666666667,19589,15.6,53.5
"805","WALLA WALLA WA",8.81190476190476,3.5,0.536666666666667,3,0.915,7.12,19173.75,13.5,52.5
"806","WALTON FL",1.54294117647059,4,0.695,3.5,1.03,11.575,18676.6666666667,14.7,51.5
"807","WALTON GA",2.778,2,0.43175,2,0.98,4.2,19456.5,14.4,51.5
"808","WALWORTH WI",1.53,4,0.812428571428571,3.5,0.98,11.4272727272727,17610,14.5,49.4
"809","WAPELLO IA",2.535,3,0.1315,3,0.95,14.44,21062.5,14.2,53
"810","WARE GA",14.6218181818182,3,0.574428571428571,3,0.95,9.23333333333333,20708,13.8,54
"811","WARREN KY",16.0654545454545,3.5,0.744692307692308,3.5,1.015,10.6363636363636,19448.25,13.5,52
"812","WARREN NJ",14.1895454545455,2,0.582583333333333,2.5,1,6.67777777777778,21704.5,14,56.2
"813","WARREN NY",17.0854545454545,3,0.430857142857143,4,0.99,3.82,16866.5,14.5,71.3333333333333
"814","WARREN PA",2.398,3,0.675,3,0.89,9.51666666666667,18583.5,15.1,52.5
"815","WARREN TN",12.8290909090909,3,0.56175,3,1.01,9.03333333333333,15955,13.1,53
"816","WASCO OR",1.66333333333333,4,0.87,3,0.93,15.72,17438.5,15.4,53.5
"817","WASHINGTON AR",11.4886206896552,3.33333333333333,0.633941176470588,3,1.00333333333333,10.34,20014.25,14.3,100
"818","WASHINGTON MN",2.3325,4,0.2296,4,0.875,4.64444444444444,15436,13.9,50.2
"819","WASHINGTON OH",15.3863636363636,3.5,0.46475,2.5,0.99,11.3,19251.5,12.9,48
"820","WASHINGTON OK",15.7318181818182,3,0.903166666666667,2,1,9.93333333333333,18556,14.3,100
"821","WASHINGTON OR",9.72974358974359,3.75,0.51012,3.5,0.875,10.1941176470588,18398.6666666667,13.4666666666667,45.5
"822","WASHINGTON PA",5.97388888888889,3.75,0.62935,3,1.045,13.8733333333333,19022,14.55,60
"823","WASHINGTON RI",2.2335,4,0.748583333333333,4,0.965,11.9363636363636,20390.25,13.95,55
"824","WASHINGTON TN",10.1257894736842,3,0.457428571428571,3,0.975,10.46,18561,14.4,52
"825","WASHINGTON TX",1.47222222222222,3,0.858,3,0.85,3.65,17543,15.4,52
"826","WASHINGTON VA",15.6336363636364,2,0.457428571428571,3,0.91,8.06666666666667,18606,13.8,50
"827","WASHINGTON VT",1.33888888888889,3,0.179,4,0.94,9.16,17684.5,14.4,53.5
"828","WASHINGTON WI",8.95631578947368,4,0.646375,3.5,0.92,10.975,19033.5,14.5,47.5
"829","WASHTENAW MI",7.94975,3.33333333333333,0.5787,3.33333333333333,0.995,9.45,18862,12.2,51.6
"830","WATAUGA NC",13.5363636363636,3,0.1405,3,0.93,2.46,18282,13.7,53.5
"831","WAYNE GA",2.53555555555556,4,0.3755,3,0.99,14.225,19770,13.4,53.5
"832","WAYNE MI",14.0186,2.92857142857143,1.05078846153846,2.28571428571429,1.02428571428571,11.5688311688312,20288.4230769231,13.2769230769231,50.1052631578947
"833","WAYNE NC",14.3281818181818,3,0.522375,3,0.95,10.0833333333333,18245,15.5,49.25
"834","WAYNE NY",2.934,3,0.466428571428571,2,0.91,9.16666666666667,19790,12.7,52
"835","WAYNE OH",2.616,4,0.387,3,0.97,4.81428571428571,18098.3333333333,13,45.8
"836","WAYNE PA",2.169,3,0.6345,2,1.01,12.25,20270.5,17.3,51
"837","WEAKLEY TN",2.39375,3,1.152,3,1.14,2.8,19901.5,15.8,51.5
"838","WEBSTER LA",1.76266666666667,4,0.59525,4,1.03,8.77142857142857,19461,15.1,50.75
"839","WESTCHESTER NY",12.652,2.5,0.840985074626866,2.3,1.045,12.616,20900.4,13.55,61.0476190476191
"840","WESTMORELAND PA",5.95642857142857,3,0.492944444444444,3.33333333333333,1.07666666666667,6.22307692307692,19643.5,13.9,49.8571428571429
"841","WEXFORD MI",2.457,3,0.937666666666667,3,0.88,9.36666666666667,18863.5,12.9,51.2
"842","WHITE AR",15.705,4,0.308125,3,0.98,12.66,18061.5,14.6,50
"843","WHITE TN",1.26625,3,0,3,0.9,10.0333333333333,18164.5,14.2,52
"844","WHITESIDE IL",15.0272727272727,3,0.718833333333333,4,0.96,7.95714285714286,20105.5,13.9,51.5
"845","WHITFIELD GA",15.0381818181818,3,1.258875,4,0.94,10.55,17439.5,13.7,54
"846","WICHITA TX",8.06714285714286,3.5,0.314111111111111,4,1.1,10.2555555555556,19863.5,16.2,52.5
"847","WILL IL",12.6633333333333,3,0.692521739130435,2.66666666666667,1.04333333333333,10.7117647058824,20789.8333333333,13.0333333333333,100
"848","WILLIAMS OH",2.294,4,0.2345,4,1.17,6.03333333333333,22291.5,17.1,54.5
"849","WILLIAMSON IL",12.9140909090909,3,0.433,2.5,0.97,8.93636363636364,19983.75,13.95,41
"850","WILLIAMSON TN",16.9172727272727,4,0.197571428571429,4,1,12.02,18296,14.8,54.5
"851","WILLIAMSON TX",14.4440909090909,3.25,0.689555555555556,3.5,1.065,5.89545454545455,18956.2222222222,14.45,52
"852","WILSON NC",12.67,3,0.902571428571429,4,0.96,9.13333333333333,18627,12.9,44
"853","WILSON TN",16.1881818181818,2,0.327125,3,1.06,13.9166666666667,19216.5,13.5,48.5
"854","WINDHAM CT",2.07052631578947,3,0.932142857142857,3,1.005,9.89090909090909,18748.25,14.9,50.2
"855","WINDHAM VT",2.071,3,0.21,4,0.96,5.025,17795.5,14.7,53.5
"856","WINNEBAGO IL",13.7424242424242,3,0.93695652173913,3.33333333333333,1.02,10.2764705882353,19486.3333333333,13.3666666666667,73
"857","WINONA MN",2.55,3,0.284666666666667,3,0.87,4.45,18673.5,13.5,54
"858","WISE TX",15.894,3,0.730571428571429,3,1.12,16.025,22330,16.3,100
"859","WISE VA",1.37375,3,0.123,3,0.99,15.5,17984,13,50.5
"860","WOOD WI",9.53142857142857,3.5,0.498363636363636,2.5,0.935,2.95714285714286,17875.6666666667,14.1,51
"861","WOOD WV",17.5254545454545,3,0.578625,2,1.04,14.1166666666667,19454.5,12.9,53.5
"862","WORCESTER MA",8.15680555555556,3.28571428571429,0.556756097560976,2.75,1.00125,6.55428571428571,19506.8571428571,13.4833333333333,53.1176470588235
"863","WYTHE VA",2.121,3,0.102,3,0.95,11.82,18351.5,14.4,50.5
"864","YAKIMA WA",12.8037037037037,2.75,0.603928571428571,2.25,0.896666666666667,8.84375,17620.5,13.75,54.5
"865","YAMHILL OR",1.58277777777778,4,0.5461,3.5,0.855,7.84444444444444,17054.3333333333,13.2,52.4
"866","YANKTON SD",2.01235294117647,4,0.476666666666667,4,0.925,4.8,18802.5,13.7,54
"867","YAVAPAI AZ",9.2640625,3.33333333333333,0.805,3,0.953333333333333,10.2294117647059,19461.3333333333,14.2666666666667,49.8
"868","YELL AR",0.648,3,0,3,0.81,4.22,19129.5,15.8,56.5
"869","YOLO CA",1.88526315789474,3.5,0.3038,3.5,0.915,2.51666666666667,17678.3333333333,15.9,53.25
"870","YORK ME",15.2122727272727,3.5,0.81675,3.5,0.955,9.725,19431.25,12.9,45.3333333333333
"871","YORK SC",15.3036363636364,3,0.403857142857143,1,1.04,9.96,19629,16.1,100
